Episode,Scenario,Weather,LateralDeviation_m
269,A,CA,0.56
270,A,CA,0.566
271,A,CA,0.575
272,A,CA,0.596
273,A,CA,0.556
274,A,CA,0.579
275,A,CA,0.585
276,A,CA,0.592
277,A,CA,0.582
278,A,CA,0.583
279,A,CA,0.545
280,A,CA,0.554
281,A,CA,0.511
282,A,CA,0.551
283,A,CA,0.556
284,A,CA,0.555
285,A,CA,0.572
286,A,CA,0.557
287,A,CA,0.568
288,A,CA,0.583
289,A,CA,0.57
290,A,CA,0.583
291,A,CA,0.583
292,A,CA,0.587
293,A,CA,0.577
294,A,CA,0.592
295,A,CA,0.56
296,A,CA,0.575
297,A,CA,0.565
298,A,CA,0.561
299,A,CA,0.56
300,A,CA,0.573
301,A,CA,0.566
302,A,CA,0.586
303,A,CA,0.573
304,A,CA,0.573
305,A,CA,0.575
306,A,CA,0.597
307,A,CA,0.602
308,A,CA,0.594
309,A,CA,0.582
310,A,CA,0.579
311,A,CA,0.591
312,A,CA,0.588
313,A,CA,0.603
314,A,CA,0.558
315,A,CA,0.58
316,A,CA,0.587
317,A,CA,0.59
318,A,CA,0.576
319,A,CA,0.586
320,A,CA,0.594
321,A,CA,0.618
322,A,CA,0.59
323,A,CA,0.589
324,A,CA,0.569
325,A,CA,0.565
326,A,CA,0.579
327,A,CA,0.591
328,A,CA,0.583
329,A,CA,0.578
330,A,CA,0.576
331,A,CA,0.567
332,A,CA,0.592
333,A,CA,0.595
334,A,CA,0.59
335,A,CA,0.597
336,A,CA,0.583
337,A,CA,0.562
338,A,CA,0.558
339,A,CA,0.55
340,A,CA,0.571
341,A,CA,0.553
342,A,CA,0.58
343,A,CA,0.597
344,A,CA,0.587
345,A,CA,0.574
346,A,CA,0.557
347,A,CA,0.556
348,A,CA,0.602
349,A,CA,0.601
350,A,CA,0.599
351,A,CA,0.603
352,A,CA,0.61
353,A,CA,0.631
354,A,CA,0.606
355,A,CA,0.607
356,A,CA,0.587
357,A,CA,0.595
358,A,CA,0.591
359,A,CA,0.58
360,A,CA,0.57
361,A,CA,0.575
362,A,CA,0.589
363,A,CA,0.612
364,A,CA,0.619
365,A,CA,0.599
366,A,CA,0.617
367,A,CA,0.611
368,A,CA,0.584
369,A,CA,0.588
370,A,CA,0.56
371,A,CA,0.551
372,A,CA,0.538
373,A,CA,0.535
374,A,CA,0.557
375,A,CA,0.551
376,A,CA,0.582
377,A,CA,0.586
378,A,CA,0.573
379,A,CA,0.57
380,A,CA,0.561
381,A,CA,0.599
382,A,CA,0.57
383,A,CA,0.593
384,A,CA,0.603
385,A,CA,0.574
386,A,CA,0.57
387,A,CA,0.588
388,A,CA,0.585
389,A,CA,0.573
390,A,CA,0.575
391,A,CA,0.569
392,A,CA,0.562
393,A,CA,0.559
394,A,CA,0.578
395,A,CA,0.57
396,A,CA,0.574
397,A,CA,0.588
398,A,CA,0.591
399,A,CA,0.593
400,A,CA,0.603
401,A,CA,0.587
402,A,CA,0.593
403,A,CA,0.576
404,A,CA,0.595
405,A,CA,0.594
406,A,CA,0.606
407,A,CA,0.606
408,A,CA,0.601
409,A,CA,0.584
410,A,CA,0.554
411,A,CA,0.595
412,A,CA,0.582
413,A,CA,0.587
414,A,CA,0.588
415,A,CA,0.57
416,A,CA,0.592
417,A,CA,0.592
418,A,CA,0.618
419,A,CA,0.613
420,A,CA,0.605
421,A,CA,0.597
422,A,CA,0.578
423,A,CA,0.585
424,A,CA,0.584
425,A,CA,0.567
426,A,CA,0.563
427,A,CA,0.563
428,A,CA,0.597
429,A,CA,0.598
430,A,CA,0.599
431,A,CA,0.592
432,A,CA,0.602
433,A,CA,0.615
434,A,CA,0.603
435,A,CA,0.581
436,A,CA,0.581
437,A,CA,0.576
438,A,CA,0.572
439,A,CA,0.587
440,A,CA,0.602
441,A,CA,0.631
442,A,CA,0.598
443,A,CA,0.595
444,A,CA,0.614
445,A,CA,0.586
446,A,CA,0.56
447,A,CA,0.597
448,A,CA,0.583
449,A,CA,0.568
450,A,CA,0.598
451,A,CA,0.592
452,A,CA,0.587
453,A,CA,0.609
454,A,CA,0.564
455,A,CA,0.586
456,A,CA,0.58
457,A,CA,0.566
458,A,CA,0.577
459,A,CA,0.606
460,A,CA,0.575
461,A,CA,0.563
462,A,CA,0.573
463,A,CA,0.555
464,A,CA,0.573
465,A,CA,0.554
466,A,CA,0.548
467,A,CA,0.557
468,A,CA,0.591
469,A,CA,0.585
470,A,CA,0.574
471,A,CA,0.601
472,A,CA,0.621
473,A,CA,0.594
474,A,CA,0.568
475,A,CA,0.574
476,A,CA,0.592
477,A,CA,0.585
478,A,CA,0.577
479,A,CA,0.563
480,A,CA,0.578
481,A,CA,0.574
482,A,CA,0.583
483,A,CA,0.559
484,A,CA,0.54
485,A,CA,0.541
486,A,CA,0.558
487,A,CA,0.557
488,A,CA,0.57
489,A,CA,0.566
490,A,CA,0.582
491,A,CA,0.568
492,A,CA,0.563
493,A,CA,0.552
494,A,CA,0.575
495,A,CA,0.616
496,A,CA,0.613
497,A,CA,0.632
498,A,CA,0.592
499,A,CA,0.575
500,A,CA,0.576
1,A,RA,0.693
2,A,RA,0.694
3,A,RA,0.76
4,A,RA,0.749
5,A,RA,0.737
6,A,RA,0.753
7,A,RA,0.745
8,A,RA,0.749
9,A,RA,0.758
10,A,RA,0.745
11,A,RA,0.718
12,A,RA,0.717
13,A,RA,0.722
14,A,RA,0.727
15,A,RA,0.717
16,A,RA,0.693
17,A,RA,0.68
18,A,RA,0.705
19,A,RA,0.725
20,A,RA,0.688
21,A,RA,0.686
22,A,RA,0.709
23,A,RA,0.712
24,A,RA,0.684
25,A,RA,0.693
26,A,RA,0.796
27,A,RA,0.749
28,A,RA,0.733
29,A,RA,0.749
30,A,RA,0.762
31,A,RA,0.758
32,A,RA,0.785
33,A,RA,0.789
34,A,RA,0.799
35,A,RA,0.741
36,A,RA,0.74
37,A,RA,0.767
38,A,RA,0.78
39,A,RA,0.719
40,A,RA,0.701
41,A,RA,0.751
42,A,RA,0.746
43,A,RA,0.764
44,A,RA,0.783
45,A,RA,0.729
46,A,RA,0.729
47,A,RA,0.701
48,A,RA,0.712
49,A,RA,0.684
50,A,RA,0.663
51,A,RA,0.684
52,A,RA,0.72
53,A,RA,0.745
54,A,RA,0.734
55,A,RA,0.712
56,A,RA,0.695
57,A,RA,0.705
58,A,RA,0.705
59,A,RA,0.707
60,A,RA,0.677
61,A,RA,0.655
62,A,RA,0.697
63,A,RA,0.721
64,A,RA,0.707
65,A,RA,0.714
66,A,RA,0.701
67,A,RA,0.706
68,A,RA,0.702
69,A,RA,0.719
70,A,RA,0.7
71,A,RA,0.708
72,A,RA,0.736
73,A,RA,0.74
74,A,RA,0.723
75,A,RA,0.704
76,A,RA,0.691
77,A,RA,0.7
78,A,RA,0.674
79,A,RA,0.715
80,A,RA,0.703
81,A,RA,0.738
82,A,RA,0.756
83,A,RA,0.755
84,A,RA,0.737
85,A,RA,0.704
86,A,RA,0.674
87,A,RA,0.68
88,A,RA,0.736
89,A,RA,0.726
90,A,RA,0.73
91,A,RA,0.75
92,A,RA,0.789
93,A,RA,0.772
94,A,RA,0.759
95,A,RA,0.738
96,A,RA,0.773
97,A,RA,0.77
98,A,RA,0.755
99,A,RA,0.734
100,A,RA,0.732
101,A,RA,0.708
102,A,RA,0.705
103,A,RA,0.691
104,A,RA,0.731
105,A,RA,0.756
106,A,RA,0.699
107,A,RA,0.68
108,A,RA,0.672
109,A,RA,0.723
110,A,RA,0.678
111,A,RA,0.694
112,A,RA,0.694
113,A,RA,0.667
114,A,RA,0.67
115,A,RA,0.744
116,A,RA,0.688
117,A,RA,0.674
118,A,RA,0.657
119,A,RA,0.716
120,A,RA,0.802
121,A,RA,0.796
122,A,RA,0.776
123,A,RA,0.742
124,A,RA,0.732
125,A,RA,0.704
126,A,RA,0.704
127,A,RA,0.741
128,A,RA,0.749
129,A,RA,0.711
130,A,RA,0.709
131,A,RA,0.68
132,A,RA,0.683
133,A,RA,0.684
134,A,RA,0.704
135,A,RA,0.663
136,A,RA,0.692
137,A,RA,0.703
138,A,RA,0.725
139,A,RA,0.737
140,A,RA,0.722
141,A,RA,0.721
142,A,RA,0.729
143,A,RA,0.739
144,A,RA,0.719
145,A,RA,0.734
146,A,RA,0.725
147,A,RA,0.758
148,A,RA,0.736
149,A,RA,0.709
150,A,RA,0.703
151,A,RA,0.735
152,A,RA,0.755
153,A,RA,0.772
154,A,RA,0.766
155,A,RA,0.752
156,A,RA,0.761
157,A,RA,0.76
158,A,RA,0.737
159,A,RA,0.709
160,A,RA,0.678
161,A,RA,0.676
162,A,RA,0.629
163,A,RA,0.726
164,A,RA,0.729
165,A,RA,0.757
166,A,RA,0.755
167,A,RA,0.712
168,A,RA,0.729
169,A,RA,0.698
170,A,RA,0.734
171,A,RA,0.713
172,A,RA,0.669
173,A,RA,0.715
174,A,RA,0.698
175,A,RA,0.678
176,A,RA,0.734
177,A,RA,0.747
178,A,RA,0.739
179,A,RA,0.719
180,A,RA,0.712
181,A,RA,0.716
182,A,RA,0.712
183,A,RA,0.728
184,A,RA,0.745
185,A,RA,0.716
186,A,RA,0.728
187,A,RA,0.772
188,A,RA,0.797
189,A,RA,0.792
190,A,RA,0.757
191,A,RA,0.771
192,A,RA,0.756
193,A,RA,0.75
194,A,RA,0.724
195,A,RA,0.712
196,A,RA,0.7
197,A,RA,0.703
198,A,RA,0.709
199,A,RA,0.709
200,A,RA,0.691
201,A,RA,0.705
202,A,RA,0.681
203,A,RA,0.714
204,A,RA,0.712
205,A,RA,0.753
206,A,RA,0.738
207,A,RA,0.727
208,A,RA,0.715
209,A,RA,0.679
210,A,RA,0.69
211,A,RA,0.685
212,A,RA,0.679
213,A,RA,0.693
214,A,RA,0.682
215,A,RA,0.728
216,A,RA,0.688
217,A,RA,0.659
218,A,RA,0.713
219,A,RA,0.687
220,A,RA,0.721
221,A,RA,0.736
222,A,RA,0.733
223,A,RA,0.735
224,A,RA,0.763
225,A,RA,0.717
226,A,RA,0.716
227,A,RA,0.747
228,A,RA,0.714
229,A,RA,0.716
230,A,RA,0.721
231,A,RA,0.692
232,A,RA,0.735
233,A,RA,0.717
234,A,RA,0.702
235,A,RA,0.706
236,A,RA,0.749
237,A,RA,0.774
238,A,RA,0.745
239,A,RA,0.74
240,A,RA,0.724
241,A,RA,0.734
242,A,RA,0.702
243,A,RA,0.671
244,A,RA,0.677
245,A,RA,0.664
246,A,RA,0.67
247,A,RA,0.663
248,A,RA,0.665
249,A,RA,0.686
250,A,RA,0.716
251,A,RA,0.739
252,A,RA,0.736
253,A,RA,0.728
254,A,RA,0.759
255,A,RA,0.742
256,A,RA,0.704
257,A,RA,0.697
258,A,RA,0.697
259,A,RA,0.747
260,A,RA,0.707
261,A,RA,0.711
262,A,RA,0.721
263,A,RA,0.728
264,A,RA,0.769
265,A,RA,0.725
266,A,RA,0.696
267,A,RA,0.701
268,A,RA,0.695
269,A,RA,0.691
270,A,RA,0.695
271,A,RA,0.719
272,A,RA,0.736
273,A,RA,0.765
274,A,RA,0.766
275,A,RA,0.748
276,A,RA,0.708
277,A,RA,0.726
278,A,RA,0.746
279,A,RA,0.712
280,A,RA,0.726
281,A,RA,0.696
282,A,RA,0.703
283,A,RA,0.675
284,A,RA,0.71
285,A,RA,0.734
286,A,RA,0.786
287,A,RA,0.741
288,A,RA,0.732
289,A,RA,0.748
290,A,RA,0.78
291,A,RA,0.774
292,A,RA,0.74
293,A,RA,0.805
294,A,RA,0.779
295,A,RA,0.747
296,A,RA,0.758
297,A,RA,0.766
298,A,RA,0.701
299,A,RA,0.73
300,A,RA,0.714
301,A,RA,0.73
302,A,RA,0.732
303,A,RA,0.73
304,A,RA,0.705
305,A,RA,0.759
306,A,RA,0.752
307,A,RA,0.748
308,A,RA,0.71
309,A,RA,0.673
310,A,RA,0.695
311,A,RA,0.724
312,A,RA,0.71
313,A,RA,0.7
314,A,RA,0.706
315,A,RA,0.709
316,A,RA,0.709
317,A,RA,0.683
318,A,RA,0.701
319,A,RA,0.737
320,A,RA,0.721
321,A,RA,0.697
322,A,RA,0.688
323,A,RA,0.691
324,A,RA,0.639
325,A,RA,0.681
326,A,RA,0.703
327,A,RA,0.739
328,A,RA,0.717
329,A,RA,0.707
330,A,RA,0.675
331,A,RA,0.673
332,A,RA,0.697
333,A,RA,0.702
334,A,RA,0.699
335,A,RA,0.694
336,A,RA,0.725
337,A,RA,0.743
338,A,RA,0.762
339,A,RA,0.73
340,A,RA,0.689
341,A,RA,0.714
342,A,RA,0.732
343,A,RA,0.739
344,A,RA,0.739
345,A,RA,0.692
346,A,RA,0.682
347,A,RA,0.715
348,A,RA,0.718
349,A,RA,0.68
350,A,RA,0.724
351,A,RA,0.742
352,A,RA,0.695
353,A,RA,0.713
354,A,RA,0.725
355,A,RA,0.746
356,A,RA,0.763
357,A,RA,0.743
358,A,RA,0.683
359,A,RA,0.709
360,A,RA,0.704
361,A,RA,0.728
362,A,RA,0.706
363,A,RA,0.684
364,A,RA,0.666
365,A,RA,0.738
366,A,RA,0.742
367,A,RA,0.71
368,A,RA,0.702
369,A,RA,0.682
370,A,RA,0.657
371,A,RA,0.698
372,A,RA,0.697
373,A,RA,0.75
374,A,RA,0.714
375,A,RA,0.651
376,A,RA,0.705
377,A,RA,0.694
378,A,RA,0.752
379,A,RA,0.714
380,A,RA,0.717
381,A,RA,0.702
382,A,RA,0.705
383,A,RA,0.676
384,A,RA,0.691
385,A,RA,0.713
386,A,RA,0.74
387,A,RA,0.672
388,A,RA,0.658
389,A,RA,0.699
390,A,RA,0.639
391,A,RA,0.675
392,A,RA,0.681
393,A,RA,0.705
394,A,RA,0.723
395,A,RA,0.738
396,A,RA,0.741
397,A,RA,0.719
398,A,RA,0.723
399,A,RA,0.73
400,A,RA,0.716
401,A,RA,0.708
402,A,RA,0.734
403,A,RA,0.716
404,A,RA,0.739
405,A,RA,0.72
406,A,RA,0.696
407,A,RA,0.725
408,A,RA,0.733
409,A,RA,0.706
410,A,RA,0.736
411,A,RA,0.744
412,A,RA,0.767
413,A,RA,0.712
414,A,RA,0.672
415,A,RA,0.733
416,A,RA,0.708
417,A,RA,0.739
418,A,RA,0.735
419,A,RA,0.734
420,A,RA,0.73
421,A,RA,0.737
422,A,RA,0.73
423,A,RA,0.72
424,A,RA,0.751
425,A,RA,0.78
426,A,RA,0.736
427,A,RA,0.714
428,A,RA,0.725
429,A,RA,0.689
430,A,RA,0.719
431,A,RA,0.725
432,A,RA,0.737
433,A,RA,0.734
434,A,RA,0.725
435,A,RA,0.741
436,A,RA,0.725
437,A,RA,0.733
438,A,RA,0.752
439,A,RA,0.704
440,A,RA,0.72
441,A,RA,0.745
442,A,RA,0.707
443,A,RA,0.702
444,A,RA,0.749
445,A,RA,0.746
446,A,RA,0.747
447,A,RA,0.755
448,A,RA,0.743
449,A,RA,0.697
450,A,RA,0.678
451,A,RA,0.694
452,A,RA,0.693
453,A,RA,0.715
454,A,RA,0.719
455,A,RA,0.72
456,A,RA,0.724
457,A,RA,0.726
458,A,RA,0.742
459,A,RA,0.755
460,A,RA,0.769
461,A,RA,0.766
462,A,RA,0.729
463,A,RA,0.734
464,A,RA,0.76
465,A,RA,0.738
466,A,RA,0.746
467,A,RA,0.741
468,A,RA,0.717
469,A,RA,0.761
470,A,RA,0.752
471,A,RA,0.735
472,A,RA,0.727
473,A,RA,0.791
474,A,RA,0.743
475,A,RA,0.763
476,A,RA,0.783
477,A,RA,0.723
478,A,RA,0.753
479,A,RA,0.79
480,A,RA,0.762
481,A,RA,0.745
482,A,RA,0.736
483,A,RA,0.745
484,A,RA,0.726
485,A,RA,0.736
486,A,RA,0.734
487,A,RA,0.726
488,A,RA,0.721
489,A,RA,0.74
490,A,RA,0.756
491,A,RA,0.785
492,A,RA,0.775
493,A,RA,0.755
494,A,RA,0.766
495,A,RA,0.724
496,A,RA,0.723
497,A,RA,0.75
498,A,RA,0.75
499,A,RA,0.738
500,A,RA,0.718
1,B,CM,0.755
2,B,CM,0.75
3,B,CM,0.738
4,B,CM,0.751
5,B,CM,0.712
6,B,CM,0.682
7,B,CM,0.671
8,B,CM,0.706
9,B,CM,0.67
10,B,CM,0.697
11,B,CM,0.739
12,B,CM,0.753
13,B,CM,0.766
14,B,CM,0.797
15,B,CM,0.803
16,B,CM,0.814
17,B,CM,0.822
18,B,CM,0.814
19,B,CM,0.808
20,B,CM,0.727
21,B,CM,0.714
22,B,CM,0.714
23,B,CM,0.743
24,B,CM,0.735
25,B,CM,0.752
26,B,CM,0.733
27,B,CM,0.734
28,B,CM,0.717
29,B,CM,0.756
30,B,CM,0.778
31,B,CM,0.742
32,B,CM,0.74
33,B,CM,0.739
34,B,CM,0.763
35,B,CM,0.734
36,B,CM,0.779
37,B,CM,0.738
38,B,CM,0.762
39,B,CM,0.759
40,B,CM,0.784
41,B,CM,0.731
42,B,CM,0.75
43,B,CM,0.737
44,B,CM,0.728
45,B,CM,0.714
46,B,CM,0.747
47,B,CM,0.752
48,B,CM,0.76
49,B,CM,0.751
50,B,CM,0.736
51,B,CM,0.762
52,B,CM,0.749
53,B,CM,0.779
54,B,CM,0.727
55,B,CM,0.687
56,B,CM,0.699
57,B,CM,0.67
58,B,CM,0.653
59,B,CM,0.694
60,B,CM,0.713
61,B,CM,0.76
62,B,CM,0.758
63,B,CM,0.784
64,B,CM,0.768
65,B,CM,0.778
66,B,CM,0.769
67,B,CM,0.793
68,B,CM,0.784
69,B,CM,0.785
70,B,CM,0.761
71,B,CM,0.785
72,B,CM,0.795
73,B,CM,0.792
74,B,CM,0.774
75,B,CM,0.756
76,B,CM,0.799
77,B,CM,0.774
78,B,CM,0.778
79,B,CM,0.763
80,B,CM,0.753
81,B,CM,0.741
82,B,CM,0.806
83,B,CM,0.826
84,B,CM,0.8
85,B,CM,0.757
86,B,CM,0.78
87,B,CM,0.759
88,B,CM,0.745
89,B,CM,0.739
90,B,CM,0.739
91,B,CM,0.732
92,B,CM,0.766
93,B,CM,0.769
94,B,CM,0.725
95,B,CM,0.767
96,B,CM,0.753
97,B,CM,0.746
98,B,CM,0.735
99,B,CM,0.699
100,B,CM,0.72
101,B,CM,0.758
102,B,CM,0.79
103,B,CM,0.799
104,B,CM,0.78
105,B,CM,0.813
106,B,CM,0.747
107,B,CM,0.731
108,B,CM,0.771
109,B,CM,0.756
110,B,CM,0.763
111,B,CM,0.761
112,B,CM,0.726
113,B,CM,0.775
114,B,CM,0.811
115,B,CM,0.787
116,B,CM,0.704
117,B,CM,0.703
118,B,CM,0.734
119,B,CM,0.771
120,B,CM,0.772
121,B,CM,0.769
122,B,CM,0.727
123,B,CM,0.714
124,B,CM,0.75
125,B,CM,0.712
126,B,CM,0.748
127,B,CM,0.752
128,B,CM,0.723
129,B,CM,0.764
130,B,CM,0.785
131,B,CM,0.761
132,B,CM,0.738
133,B,CM,0.716
134,B,CM,0.743
135,B,CM,0.771
136,B,CM,0.763
137,B,CM,0.759
138,B,CM,0.744
139,B,CM,0.736
140,B,CM,0.783
141,B,CM,0.749
142,B,CM,0.751
143,B,CM,0.779
144,B,CM,0.777
145,B,CM,0.796
146,B,CM,0.758
147,B,CM,0.756
148,B,CM,0.744
149,B,CM,0.722
150,B,CM,0.719
151,B,CM,0.758
152,B,CM,0.763
153,B,CM,0.766
154,B,CM,0.775
155,B,CM,0.787
156,B,CM,0.784
157,B,CM,0.75
158,B,CM,0.776
159,B,CM,0.755
160,B,CM,0.774
161,B,CM,0.794
162,B,CM,0.755
163,B,CM,0.772
164,B,CM,0.778
165,B,CM,0.766
166,B,CM,0.767
167,B,CM,0.766
168,B,CM,0.734
169,B,CM,0.746
170,B,CM,0.749
171,B,CM,0.744
172,B,CM,0.765
173,B,CM,0.766
174,B,CM,0.769
175,B,CM,0.778
176,B,CM,0.797
177,B,CM,0.801
178,B,CM,0.794
179,B,CM,0.779
180,B,CM,0.778
181,B,CM,0.773
182,B,CM,0.749
183,B,CM,0.778
184,B,CM,0.765
185,B,CM,0.736
186,B,CM,0.712
187,B,CM,0.778
188,B,CM,0.748
189,B,CM,0.736
190,B,CM,0.71
191,B,CM,0.741
192,B,CM,0.721
193,B,CM,0.724
194,B,CM,0.732
195,B,CM,0.737
196,B,CM,0.743
197,B,CM,0.749
198,B,CM,0.775
199,B,CM,0.756
200,B,CM,0.767
201,B,CM,0.775
202,B,CM,0.785
203,B,CM,0.781
204,B,CM,0.762
205,B,CM,0.778
206,B,CM,0.748
207,B,CM,0.713
208,B,CM,0.705
209,B,CM,0.751
210,B,CM,0.745
211,B,CM,0.748
212,B,CM,0.752
213,B,CM,0.768
214,B,CM,0.742
215,B,CM,0.775
216,B,CM,0.779
217,B,CM,0.795
218,B,CM,0.778
219,B,CM,0.796
220,B,CM,0.789
221,B,CM,0.764
222,B,CM,0.783
223,B,CM,0.802
224,B,CM,0.775
225,B,CM,0.763
226,B,CM,0.774
227,B,CM,0.761
228,B,CM,0.758
229,B,CM,0.78
230,B,CM,0.767
231,B,CM,0.753
232,B,CM,0.741
233,B,CM,0.723
234,B,CM,0.722
235,B,CM,0.734
236,B,CM,0.738
237,B,CM,0.757
238,B,CM,0.804
239,B,CM,0.745
240,B,CM,0.77
241,B,CM,0.775
242,B,CM,0.773
243,B,CM,0.81
244,B,CM,0.797
245,B,CM,0.778
246,B,CM,0.77
247,B,CM,0.787
248,B,CM,0.785
249,B,CM,0.784
250,B,CM,0.777
251,B,CM,0.801
252,B,CM,0.803
253,B,CM,0.749
254,B,CM,0.744
255,B,CM,0.719
256,B,CM,0.737
257,B,CM,0.708
258,B,CM,0.748
259,B,CM,0.762
260,B,CM,0.746
261,B,CM,0.763
262,B,CM,0.77
263,B,CM,0.788
264,B,CM,0.74
265,B,CM,0.778
266,B,CM,0.776
267,B,CM,0.789
268,B,CM,0.731
269,B,CM,0.744
270,B,CM,0.746
271,B,CM,0.771
272,B,CM,0.77
273,B,CM,0.769
274,B,CM,0.793
275,B,CM,0.775
276,B,CM,0.803
277,B,CM,0.816
278,B,CM,0.799
279,B,CM,0.78
280,B,CM,0.762
281,B,CM,0.742
282,B,CM,0.725
283,B,CM,0.768
284,B,CM,0.752
285,B,CM,0.745
286,B,CM,0.74
287,B,CM,0.77
288,B,CM,0.738
289,B,CM,0.749
290,B,CM,0.733
291,B,CM,0.73
292,B,CM,0.764
293,B,CM,0.778
294,B,CM,0.785
295,B,CM,0.782
296,B,CM,0.776
297,B,CM,0.807
298,B,CM,0.776
299,B,CM,0.811
300,B,CM,0.776
301,B,CM,0.761
302,B,CM,0.758
303,B,CM,0.767
304,B,CM,0.737
305,B,CM,0.746
306,B,CM,0.758
307,B,CM,0.735
308,B,CM,0.728
309,B,CM,0.722
310,B,CM,0.74
311,B,CM,0.764
312,B,CM,0.771
313,B,CM,0.79
314,B,CM,0.739
315,B,CM,0.756
316,B,CM,0.725
317,B,CM,0.76
318,B,CM,0.764
319,B,CM,0.766
320,B,CM,0.814
321,B,CM,0.803
322,B,CM,0.764
323,B,CM,0.738
324,B,CM,0.756
325,B,CM,0.749
326,B,CM,0.786
327,B,CM,0.794
328,B,CM,0.772
329,B,CM,0.757
330,B,CM,0.765
331,B,CM,0.768
332,B,CM,0.755
333,B,CM,0.765
334,B,CM,0.753
335,B,CM,0.81
336,B,CM,0.76
337,B,CM,0.777
338,B,CM,0.778
339,B,CM,0.771
340,B,CM,0.765
341,B,CM,0.766
342,B,CM,0.755
343,B,CM,0.746
344,B,CM,0.73
345,B,CM,0.749
346,B,CM,0.738
347,B,CM,0.746
348,B,CM,0.76
349,B,CM,0.789
350,B,CM,0.831
351,B,CM,0.768
352,B,CM,0.774
353,B,CM,0.764
354,B,CM,0.751
355,B,CM,0.732
356,B,CM,0.728
357,B,CM,0.744
358,B,CM,0.76
359,B,CM,0.812
360,B,CM,0.778
361,B,CM,0.778
362,B,CM,0.749
363,B,CM,0.734
364,B,CM,0.722
365,B,CM,0.728
366,B,CM,0.756
367,B,CM,0.709
368,B,CM,0.701
369,B,CM,0.719
370,B,CM,0.745
371,B,CM,0.779
372,B,CM,0.776
373,B,CM,0.78
374,B,CM,0.736
375,B,CM,0.763
376,B,CM,0.754
377,B,CM,0.748
378,B,CM,0.763
379,B,CM,0.77
380,B,CM,0.734
381,B,CM,0.773
382,B,CM,0.789
383,B,CM,0.741
384,B,CM,0.805
385,B,CM,0.794
386,B,CM,0.762
387,B,CM,0.745
388,B,CM,0.76
389,B,CM,0.782
390,B,CM,0.772
391,B,CM,0.768
392,B,CM,0.781
393,B,CM,0.787
394,B,CM,0.801
395,B,CM,0.762
396,B,CM,0.733
397,B,CM,0.729
398,B,CM,0.752
399,B,CM,0.755
400,B,CM,0.727
401,B,CM,0.752
402,B,CM,0.793
403,B,CM,0.763
404,B,CM,0.73
405,B,CM,0.765
406,B,CM,0.722
407,B,CM,0.737
408,B,CM,0.714
409,B,CM,0.737
410,B,CM,0.73
411,B,CM,0.729
412,B,CM,0.729
413,B,CM,0.714
414,B,CM,0.716
415,B,CM,0.74
416,B,CM,0.782
417,B,CM,0.785
418,B,CM,0.801
419,B,CM,0.823
420,B,CM,0.815
421,B,CM,0.765
422,B,CM,0.736
423,B,CM,0.762
424,B,CM,0.762
425,B,CM,0.754
426,B,CM,0.738
427,B,CM,0.787
428,B,CM,0.755
429,B,CM,0.727
430,B,CM,0.756
431,B,CM,0.722
432,B,CM,0.7
433,B,CM,0.734
434,B,CM,0.748
435,B,CM,0.779
436,B,CM,0.764
437,B,CM,0.752
438,B,CM,0.734
439,B,CM,0.736
440,B,CM,0.74
441,B,CM,0.744
442,B,CM,0.787
443,B,CM,0.787
444,B,CM,0.751
445,B,CM,0.769
446,B,CM,0.782
447,B,CM,0.82
448,B,CM,0.81
449,B,CM,0.793
450,B,CM,0.776
451,B,CM,0.774
452,B,CM,0.782
453,B,CM,0.751
454,B,CM,0.75
455,B,CM,0.766
456,B,CM,0.753
457,B,CM,0.762
458,B,CM,0.728
459,B,CM,0.741
460,B,CM,0.781
461,B,CM,0.731
462,B,CM,0.728
463,B,CM,0.749
464,B,CM,0.734
465,B,CM,0.777
466,B,CM,0.782
467,B,CM,0.787
468,B,CM,0.772
469,B,CM,0.745
470,B,CM,0.752
471,B,CM,0.754
472,B,CM,0.761
473,B,CM,0.768
474,B,CM,0.776
475,B,CM,0.795
476,B,CM,0.781
477,B,CM,0.763
478,B,CM,0.747
479,B,CM,0.76
480,B,CM,0.771
481,B,CM,0.743
482,B,CM,0.729
483,B,CM,0.744
484,B,CM,0.771
485,B,CM,0.762
486,B,CM,0.755
487,B,CM,0.767
488,B,CM,0.771
489,B,CM,0.776
490,B,CM,0.785
491,B,CM,0.765
492,B,CM,0.773
493,B,CM,0.784
494,B,CM,0.799
495,B,CM,0.754
496,B,CM,0.772
497,B,CM,0.799
498,B,CM,0.816
499,B,CM,0.789
500,B,CM,0.753
1,B,RM,0.925
2,B,RM,0.908
3,B,RM,0.859
4,B,RM,0.88
5,B,RM,0.894
6,B,RM,0.944
7,B,RM,0.935
8,B,RM,0.92
9,B,RM,0.905
10,B,RM,0.937
11,B,RM,0.957
12,B,RM,0.93
13,B,RM,0.958
14,B,RM,0.962
15,B,RM,0.929
16,B,RM,0.926
17,B,RM,0.902
18,B,RM,0.899
19,B,RM,0.912
20,B,RM,0.934
21,B,RM,0.95
22,B,RM,0.917
23,B,RM,0.892
24,B,RM,0.886
25,B,RM,0.871
26,B,RM,0.879
27,B,RM,0.895
28,B,RM,0.894
29,B,RM,0.909
30,B,RM,0.934
31,B,RM,0.915
32,B,RM,0.909
33,B,RM,0.888
34,B,RM,0.868
35,B,RM,0.889
36,B,RM,0.898
37,B,RM,0.863
38,B,RM,0.936
